SIMULAZIONI MANCANTI
============================================================

iso_P06:
  - iso2_R0.2_H1.0_P0.6
  - iso2_R0.2_H1.1_P0.6
  - iso2_R0.2_H1.2_P0.6
  - iso2_R0.2_H1.3_P0.6
  - iso2_R0.2_H1.4_P0.6
  - iso2_R0.2_H1.5_P0.6
  - iso2_R0.2_H1.6_P0.6
  - iso2_R0.2_H1.7_P0.6
  - iso2_R0.2_H1.8_P0.6
  - iso2_R0.2_H1.9_P0.6
  - iso2_R0.2_H2.0_P0.6
  - iso2_R0.2_H2.2_P0.6
  - iso2_R0.2_H2.3_P0.6
  - iso2_R0.2_H2.4_P0.6
  - iso2_R0.2_H2.5_P0.6
  - iso2_R0.2_H2.8_P0.6
  - iso2_R0.2_H3.0_P0.6
  - iso2_R0.2_H3.2_P0.6
  - iso2_R0.2_H3.4_P0.6
  - iso2_R0.2_H3.6_P0.6
  - iso2_R0.2_H3.7_P0.6
  - iso2_R0.2_H3.8_P0.6
  - iso2_R0.2_H4.0_P0.6
  - iso2_R0.2_H4.1_P0.6
  - iso2_R0.2_H4.2_P0.6
  - iso2_R0.2_H4.3_P0.6
  - iso2_R0.2_H4.4_P0.6
  - iso2_R0.2_H4.5_P0.6
  - iso2_R0.2_H4.6_P0.6
  - iso2_R0.2_H4.7_P0.6
  - iso2_R0.2_H4.8_P0.6
  - iso2_R0.2_H4.9_P0.6
  - iso2_R0.2_H5.0_P0.6

iso_P07:
  - iso2_R0.2_H1.2_P0.7
  - iso2_R0.2_H1.4_P0.7
  - iso2_R0.2_H1.6_P0.7
  - iso2_R0.2_H1.8_P0.7
  - iso2_R0.2_H2.0_P0.7
  - iso2_R0.2_H2.2_P0.7
  - iso2_R0.2_H2.3_P0.7
  - iso2_R0.2_H2.4_P0.7
  - iso2_R0.2_H2.6_P0.7
  - iso2_R0.2_H2.8_P0.7
  - iso2_R0.2_H2.9_P0.7
  - iso2_R0.2_H3.0_P0.7
  - iso2_R0.2_H3.1_P0.7
  - iso2_R0.2_H3.2_P0.7
  - iso2_R0.2_H3.3_P0.7
  - iso2_R0.2_H3.4_P0.7
  - iso2_R0.2_H3.6_P0.7
  - iso2_R0.2_H3.8_P0.7
  - iso2_R0.2_H3.9_P0.7
  - iso2_R0.2_H4.0_P0.7
  - iso2_R0.2_H4.1_P0.7
  - iso2_R0.2_H4.2_P0.7
  - iso2_R0.2_H4.4_P0.7
  - iso2_R0.2_H4.6_P0.7
  - iso2_R0.2_H4.7_P0.7
  - iso2_R0.2_H4.8_P0.7
  - iso2_R0.2_H5.0_P0.7

iso_P08:
  - iso2_R0.2_H1.0_P0.8
  - iso2_R0.2_H1.1_P0.8
  - iso2_R0.2_H1.3_P0.8
  - iso2_R0.2_H1.5_P0.8
  - iso2_R0.2_H1.6_P0.8
  - iso2_R0.2_H1.7_P0.8
  - iso2_R0.2_H1.9_P0.8
  - iso2_R0.2_H2.0_P0.8
  - iso2_R0.2_H2.1_P0.8
  - iso2_R0.2_H2.3_P0.8
  - iso2_R0.2_H2.4_P0.8
  - iso2_R0.2_H2.5_P0.8
  - iso2_R0.2_H2.6_P0.8
  - iso2_R0.2_H2.7_P0.8
  - iso2_R0.2_H2.8_P0.8
  - iso2_R0.2_H2.9_P0.8
  - iso2_R0.2_H3.2_P0.8
  - iso2_R0.2_H3.3_P0.8
  - iso2_R0.2_H3.5_P0.8
  - iso2_R0.2_H3.6_P0.8
  - iso2_R0.2_H3.8_P0.8
  - iso2_R0.2_H3.9_P0.8
  - iso2_R0.2_H4.0_P0.8
  - iso2_R0.2_H4.1_P0.8
  - iso2_R0.2_H4.3_P0.8
  - iso2_R0.2_H4.4_P0.8
  - iso2_R0.2_H4.5_P0.8
  - iso2_R0.2_H4.6_P0.8
  - iso2_R0.2_H4.8_P0.8
  - iso2_R0.2_H4.9_P0.8
  - iso2_R0.2_H5.0_P0.8

iso_P09:
  - iso2_R0.2_H1.6_P0.9
  - iso2_R0.2_H1.8_P0.9
  - iso2_R0.2_H2.0_P0.9
  - iso2_R0.2_H2.6_P0.9
  - iso2_R0.2_H2.8_P0.9
  - iso2_R0.2_H3.0_P0.9
  - iso2_R0.2_H4.6_P0.9

TOTALE: 98
