batch 	 : 	 3 
bias 	 : 	 True 
bootstrap 	 : 	 False 
channels 	 : 	 16 
cmap 	 : 	 gray 
conservative 	 : 	 False 
crop 	 : 	 False 
croplims 	 : 	 (0.25, 0.75) 
debug 	 : 	 False 
device 	 : 	 cuda:0 
divergence 	 : 	 True 
dropout 	 : 	 False 
dropout_prob 	 : 	 0.25 
dual 	 : 	 True 
epochs 	 : 	 500 
extract_param 	 : 	 False 
gifs 	 : 	 True 
graphics 	 : 	 True 
hidden 	 : 	 3 
id 	 : 	 lr_5e-5_hl_3_2 
kernel_size 	 : 	 5 
logfreq 	 : 	 1 
lr 	 : 	 5e-05 
massW 	 : 	 2.0 
nocrop 	 : 	 True 
nogifs 	 : 	 False 
nographics 	 : 	 False 
noise_reg 	 : 	 0.0125 
nproc 	 : 	 4 
npy 	 : 	 False 
num_params 	 : 	 0 
padding 	 : 	 circular 
paths 	 : 	 {'master': 'train_logs/lr_5e-5_hl_3_2', 'model': 'train_logs/lr_5e-5_hl_3_2/model', 'png': 'train_logs/lr_5e-5_hl_3_2/pngs', 'gif': 'train_logs/lr_5e-5_hl_3_2/gifs', 'lossplot': 'train_logs/lr_5e-5_hl_3_2/lossplot.png', 'trainloss': 'train_logs/lr_5e-5_hl_3_2/train_loss.txt', 'validloss': 'train_logs/lr_5e-5_hl_3_2/valid_loss.txt', 'vtk': None, 'npy': None} 
ramp 	 : 	 True 
ramp_length 	 : 	 48 
reflection 	 : 	 True 
reflectionX 	 : 	 True 
reflectionY 	 : 	 True 
reflectionZ 	 : 	 True 
reload 	 : 	 False 
reload_model 	 : 	  
rotation 	 : 	 False 
rotation90 	 : 	 True 
rotation_order 	 : 	 0 
seed 	 : 	 666 
size 	 : 	 64 
start_ramp 	 : 	 0 
subseq_max 	 : 	 49 
subseq_min 	 : 	 1 
superbatch 	 : 	 1 
symm_kernel 	 : 	 False 
threeD 	 : 	 False 
train_set 	 : 	 training_set_64_2.txt 
translation 	 : 	 False 
twin_image 	 : 	 False 
valid_set 	 : 	 validation_set_64_2.txt 
vtk 	 : 	 False 
weightd 	 : 	 0.0 
