batch 	 : 	 32 
bias 	 : 	 True 
bootstrap 	 : 	 False 
channels 	 : 	 64 
cmap 	 : 	 gray 
conservative 	 : 	 False 
crop 	 : 	 False 
croplims 	 : 	 (0.25, 0.75) 
debug 	 : 	 False 
device 	 : 	 cuda:0 
divergence 	 : 	 True 
dropout 	 : 	 False 
dropout_prob 	 : 	 0.25 
dual 	 : 	 True 
epochs 	 : 	 300 
extract_param 	 : 	 False 
gifs 	 : 	 True 
graphics 	 : 	 True 
hidden 	 : 	 6 
id 	 : 	 lr_2e-4_b_32_hl_6_ch64_seq50 
kernel_size 	 : 	 5 
logfreq 	 : 	 1 
lr 	 : 	 0.0002 
massW 	 : 	 2.0 
nocrop 	 : 	 True 
nogifs 	 : 	 False 
nographics 	 : 	 False 
noise_reg 	 : 	 0.0 
nproc 	 : 	 8 
npy 	 : 	 False 
num_params 	 : 	 0 
padding 	 : 	 circular 
paths 	 : 	 {'master': 'train_logs/lr_2e-4_b_32_hl_6_ch64_seq50', 'model': 'train_logs/lr_2e-4_b_32_hl_6_ch64_seq50/model', 'png': 'train_logs/lr_2e-4_b_32_hl_6_ch64_seq50/pngs', 'gif': 'train_logs/lr_2e-4_b_32_hl_6_ch64_seq50/gifs', 'lossplot': 'train_logs/lr_2e-4_b_32_hl_6_ch64_seq50/lossplot.png', 'trainloss': 'train_logs/lr_2e-4_b_32_hl_6_ch64_seq50/train_loss.txt', 'validloss': 'train_logs/lr_2e-4_b_32_hl_6_ch64_seq50/valid_loss.txt', 'vtk': None, 'npy': None} 
ramp 	 : 	 True 
ramp_length 	 : 	 48 
reflection 	 : 	 True 
reflectionX 	 : 	 True 
reflectionY 	 : 	 True 
reflectionZ 	 : 	 True 
reload 	 : 	 False 
reload_model 	 : 	  
rotation 	 : 	 False 
rotation90 	 : 	 True 
rotation_order 	 : 	 0 
seed 	 : 	 666 
size 	 : 	 64 
start_ramp 	 : 	 0 
subseq_max 	 : 	 49 
subseq_min 	 : 	 1 
superbatch 	 : 	 1 
symm_kernel 	 : 	 False 
threeD 	 : 	 False 
train_set 	 : 	 training_set_64_2_from_10.txt 
translation 	 : 	 False 
twin_image 	 : 	 False 
valid_set 	 : 	 validation_set_64_2_from_10.txt 
vtk 	 : 	 False 
weightd 	 : 	 1e-05 
