info:                                                   100

dimension of world:                                          3
smallest number:                                             1.e-6

name:	surf
#include "init/config.ini"

degree:                                                      10

axis->x:                                                     [ 1, 1, 0]
axis->y:                                                     [ -1, 1, 0]
axis->z:                                                     [ 0, 0, 1]

surf->space->components:                                2
surf->space->components->phi:				1	% 1->Yes
surf->space->components->mu:			1	% 1->Yes
surf->space->components->kappa:			0	% 1->Yes
surf->space->name:					[phi,mu,kappa]

#############################################################################################
#	CUSTOM
surf->stabilizing function for mu:			1	% 1->Yes 0->No
surf->eps:                                              0.1

#       BC
surf->boundary conditions->Periodic BC:			  [ ]
surf->boundary conditions->contact angle->boundary index: [ ]
surf->boundary conditions->contact angle->theta:          [ ] % degree

#       PHYSICS
surf->physics->energy->gamma:				6.5
surf->physics->energy->gamma->anisotropy->mode:             no
    surf->physics->energy->gamma->anisotropy->output:        ani_gamma.dat
    surf->physics->energy->gamma->anisotropy->baseline:      1.
% ms -> gamma=MS function(n)
    surf->physics->energy->gamma->anisotropy->ms->file:      init/GammaGe_Bermond.dat
    surf->physics->energy->gamma->anisotropy->ms->absolute values:             1

surf->physics->energy->corner:				0.00

surf->physics->mobility:				1.e-2


surf->physics->ac->k:					0
surf->growth->rate:                                     0.
surf->growth->flux distribution:                        0       % 0-Isotropic 1-Directional
surf->growth->flux direction:                           [ 0, 0, -1 ]
surf->growth->anisotropy:                               no %init/cube.dat   % Specify file name or 0->No

############################################################################################
#############################################################################################
#       PHI

surf->phi->mode:                                shape % external file , constant
surf->phi->external file:          		init/test.arh
surf->phi->constant:                            1.		 

surf->phi->shape:                               rectangle + rectangle1

surf->phi->shape->inner value:                  0
surf->phi->shape->outer value:                  1
surf->phi->shape->center:		        [ 0. , 0., 0. ]

surf->phi->shape->eps:                          ${surf->eps}

rectangle->sides length: [1.4, 1.4 0.8]
rectangle->center:       [0, 0, 0]

rectangle1->sides length: [0.4, 0.4, 4.8]
rectangle1->center:       [0, 0, 0]

#############################################################################################
surf->phi->signed distance:		                                1          % 1->Yes 0->No

#	LOCAL REFINEMENT
surf->phi->refinement:                      		pf     % grad, pf
surf->phi->refinement->pf->level in outer domain: 	1
surf->phi->refinement->pf->level on interface: 		8
surf->phi->refinement->pf->level on points: 		8
surf->phi->refinement->pf->level in inner domain: 	1
surf->phi->refinement->pf->initial level:               4
surf->phi->refinement->pf->min interface value:		0.05    % Default=0.05
surf->phi->refinement->pf->max interface value:		0.95    % Default=0.95

#############################################################################################
#	OUTPUT
output->directory:                                      K1_AR5
surf->output->filename:                                 surf
surf->output->check:                                    check
surf->output->physics:                                  phys
surf->output->last:	                                last
surf->output->last->iterations:                  100

surf->output->write every delta:			0.005
surf->output->write every i-th timestep:         10000
surf->output->ParaView format:                          1
surf->output->ParaView animation:                       1
surf->output->append index:                             1
surf->output->index length:                             7
surf->output->index decimals:                           6
surf->output->ARH format:                               0
surf->output->ARH2 format:                              0
surf->output->ARH3 format:                              0
surf->output->AMDiS format:                             0

#############################################################################################
#############################################################################################
#	MESH
surf->space->mesh:					surfMesh

surfMesh->macro file name:				./macro/pore_0.4_0.4_4.8.3d

surfMesh->refinement->initial->coarsen allow:         1
surfMesh->refinement->initial->repartition allow:     1
surfMesh->refinement->coarsen allow:                  1
surfMesh->refinement->repartition allow:              0
surfMesh->refinement->initial level:                  2
surfMesh->refinement->global level:                   2

############################################################################################
#	SOLVER
surf->space->solver:					umfpack
surf->space->solver->ell:                               4
surf->space->solver->max iteration:			1000
surf->space->solver->tolerance:				1.e-8
surf->space->solver->info:				20
surf->space->solver->left precon:			diag
surf->space->solver->right precon:			no

#############################################################################################
surf->space->dim:                                       ${dimension of world}

#############################################################################################
#	ADAPT
surf->adapt->timestep:					1.e-4
surf->adapt->start time:				0.0
surf->adapt->end time:					1.

surf->adapt->strategy:                                  3  % 0=explicit, 1=implicit
surf->adapt->max iteration:                             100
surf->adapt->max timestep:                              1.e-4
surf->adapt->min timestep:                              1.e-6
surf->adapt->relative energy tolerance:         1.e-6
surf->adapt->time delta 1:                       0.5          % DEFAULT=0.7071
surf->adapt->time delta 2:                       2.0

surf->adapt[0]->tolerance:				0.05
surf->adapt[0]->time tolerance:				0.05

surf->adapt[1]->tolerance:				0.05
surf->adapt[1]->time tolerance:				0.05

surf->adapt[2]->tolerance:				0.05
surf->adapt[2]->time tolerance:				0.05

surf->adapt[3]->tolerance:				0.05
surf->adapt[3]->time tolerance:				0.05


WAIT:							0
