batch 	 : 	 3 
bias 	 : 	 True 
bootstrap 	 : 	 False 
channels 	 : 	 16 
cmap 	 : 	 gray 
coeffE 	 : 	 0.1 
coeffG 	 : 	 0.0 
conservative 	 : 	 False 
crop 	 : 	 False 
croplims 	 : 	 (0.25, 0.75) 
debug 	 : 	 False 
device 	 : 	 cuda:0 
divergence 	 : 	 True 
dropout 	 : 	 False 
dropout_prob 	 : 	 0.25 
dual 	 : 	 False 
dx 	 : 	 0.015873015873 
epochs 	 : 	 500 
eps 	 : 	 0.078125 
extract_param 	 : 	 False 
gifs 	 : 	 True 
graphics 	 : 	 True 
hidden 	 : 	 3 
id 	 : 	 random 
kernel_size 	 : 	 5 
logfreq 	 : 	 1 
lr 	 : 	 5e-05 
massW 	 : 	 0.0 
nocrop 	 : 	 True 
nogifs 	 : 	 False 
nographics 	 : 	 False 
noise_reg 	 : 	 0.0125 
nproc 	 : 	 4 
npy 	 : 	 False 
num_params 	 : 	 0 
padding 	 : 	 ['circular', 'circular'] 
paths 	 : 	 {'master': 'train_logs/random', 'model': 'train_logs/random/model', 'png': 'train_logs/random/pngs', 'gif': 'train_logs/random/gifs', 'lossplot': 'train_logs/random/lossplot.png', 'trainloss': 'train_logs/random/train_loss.txt', 'validloss': 'train_logs/random/valid_loss.txt', 'vtk': None, 'npy': None} 
ramp 	 : 	 True 
ramp_length 	 : 	 48 
reflection 	 : 	 True 
reflectionX 	 : 	 True 
reflectionY 	 : 	 True 
reflectionZ 	 : 	 True 
reload 	 : 	 False 
reload_model 	 : 	  
rotation 	 : 	 False 
rotation90 	 : 	 True 
rotation_order 	 : 	 0 
seed 	 : 	 666 
size 	 : 	 64 
start_ramp 	 : 	 0 
subseq_max 	 : 	 49 
subseq_min 	 : 	 1 
superbatch 	 : 	 1 
symm_kernel 	 : 	 False 
threeD 	 : 	 False 
train_set 	 : 	 train_set_64.txt 
translation 	 : 	 False 
twin_image 	 : 	 False 
valid_set 	 : 	 valid_set_64.txt 
vtk 	 : 	 False 
weightd 	 : 	 0.0 
