info:                                                   100

dimension of world:                                          2
smallest number:                                             1.e-6

name:	surf
#include "init/config.ini"

degree:                                                      10

axis->x:                                                     [ 1, 1, 0]
axis->y:                                                     [ -1, 1, 0]
axis->z:                                                     [ 0, 0, 1]

surf->space->components:                                2
surf->space->components->phi:				1	% 1->Yes
surf->space->components->mu:			1	% 1->Yes
surf->space->components->kappa:			0	% 1->Yes
surf->space->name:					[phi,mu]

#############################################################################################
#	CUSTOM
surf->stabilizing function for mu:			1	% 1->Yes 0->No
surf->eps:                                              0.009765625

#       BC
surf->boundary conditions->Periodic BC:			  [ -1 ]
surf->boundary conditions->contact angle->boundary index: [ ]
surf->boundary conditions->contact angle->theta:          [ ] % degree

#       PHYSICS
surf->physics->energy->gamma:				1
surf->physics->energy->gamma->anisotropy->mode:             no
    surf->physics->energy->gamma->anisotropy->output:        ani_gamma.dat
    surf->physics->energy->gamma->anisotropy->baseline:      1.
% ms -> gamma=MS function(n)
    surf->physics->energy->gamma->anisotropy->ms->file:      init/GammaGe_abs.dat
    surf->physics->energy->gamma->anisotropy->ms->absolute values:             1

surf->physics->energy->corner:				0.

surf->physics->mobility:				5e-5


surf->physics->ac->k:					0
surf->growth->rate:                                     0.
surf->growth->flux distribution:                        0       % 0-Isotropic 1-Directional
surf->growth->flux direction:                           [ 0, 0, -1 ]
surf->growth->anisotropy:                               no %init/cube.dat   % Specify file name or 0->No

############################################################################################
#############################################################################################
#       PHI

surf->phi->mode:                                shape % external file , constant
surf->phi->external file:				init/test.arh
surf->phi->constant:                            1.

surf->phi->shape:                               rectangle + rectangle1 + rectangle2 + rectangle3 + rectangle4 + rectangle5 + rectangle6 + rectangle7 + rectangle8

surf->phi->shape->inner value:                  0
surf->phi->shape->outer value:                  1
surf->phi->shape->center:		        [ 0. , 0. ]

surf->phi->shape->eps:                          ${surf->eps}

rectangle->sides length:	[1.2,0.3]
rectangle->center:		[0.0,-0.4]

rectangle1->sides length:	[0.1,0.6]
rectangle1->center:		[-0.5,0.0]

rectangle2->sides length:	[0.1,0.6]
rectangle2->center:		[0.5,0.0]

rectangle3->sides length:	[0.03,0.6]
rectangle3->center:		[-0.296428571429,0.0]

rectangle4->sides length:	[0.03,0.6]
rectangle4->center:		[-0.177857142857,0.0]

rectangle5->sides length:	[0.03,0.6]
rectangle5->center:		[-0.0592857142857,0.0]

rectangle6->sides length:	[0.03,0.6]
rectangle6->center:		[0.0592857142857,0.0]

rectangle7->sides length:	[0.03,0.6]
rectangle7->center:		[0.177857142857,0.0]

rectangle8->sides length:	[0.03,0.6]
rectangle8->center:		[0.296428571429,0.0]

#############################################################################################
surf->phi->signed distance:			                                1          % 1->Yes 0->No
surf->phi->signed distance->tolerance: 				        1.e-4
surf->phi->signed distance->maximal number of iteration steps: 	        100
surf->phi->signed distance->Gauss-Seidel iteration: 			1
surf->phi->signed distance->infinity value: 				1.e8
surf->phi->signed distance->boundary initialization: 			3

#	LOCAL REFINEMENT
surf->phi->refinement:                      		pf     % grad, pf
surf->phi->refinement->pf->level in outer domain: 	4
surf->phi->refinement->pf->level on interface: 		15
surf->phi->refinement->pf->level on points: 		15
