batch 	 : 	 3 
bias 	 : 	 True 
bootstrap 	 : 	 False 
channels 	 : 	 16 
cmap 	 : 	 gray 
coeffE 	 : 	 0.001 
coeffG 	 : 	 0.003 
conservative 	 : 	 False 
crop 	 : 	 False 
croplims 	 : 	 (0.25, 0.75) 
debug 	 : 	 False 
device 	 : 	 cuda:0 
divergence 	 : 	 True 
dropout 	 : 	 False 
dropout_prob 	 : 	 0.25 
dual 	 : 	 False 
dx 	 : 	 0.014960629921259842 
epochs 	 : 	 500 
eps 	 : 	 0.024739583333333336 
extract_param 	 : 	 False 
gifs 	 : 	 True 
graphics 	 : 	 True 
hidden 	 : 	 3 
id 	 : 	 coeffE1e-3_coeffG3e-3_hl3_reload_random 
kernel_size 	 : 	 5 
logfreq 	 : 	 1 
lr 	 : 	 5e-05 
massW 	 : 	 0.0 
nocrop 	 : 	 True 
nogifs 	 : 	 False 
nographics 	 : 	 False 
noise_reg 	 : 	 0.0 
nproc 	 : 	 4 
npy 	 : 	 False 
num_params 	 : 	 0 
padding 	 : 	 ['circular', 'reflect'] 
paths 	 : 	 {'master': 'train_logs/coeffE1e-3_coeffG3e-3_hl3_reload_random', 'model': 'train_logs/coeffE1e-3_coeffG3e-3_hl3_reload_random/model', 'png': 'train_logs/coeffE1e-3_coeffG3e-3_hl3_reload_random/pngs', 'gif': 'train_logs/coeffE1e-3_coeffG3e-3_hl3_reload_random/gifs', 'lossplot': 'train_logs/coeffE1e-3_coeffG3e-3_hl3_reload_random/lossplot.png', 'trainloss': 'train_logs/coeffE1e-3_coeffG3e-3_hl3_reload_random/train_loss.txt', 'validloss': 'train_logs/coeffE1e-3_coeffG3e-3_hl3_reload_random/valid_loss.txt', 'vtk': None, 'npy': None} 
ramp 	 : 	 True 
ramp_length 	 : 	 48 
reflection 	 : 	 True 
reflectionX 	 : 	 True 
reflectionY 	 : 	 True 
reflectionZ 	 : 	 True 
reload 	 : 	 True 
reload_model 	 : 	 /home/fiorello/master_thesis/machine_learning/train_pores/train_logs/random/model/epoch_483.pt 
rotation 	 : 	 False 
rotation90 	 : 	 False 
rotation_order 	 : 	 0 
seed 	 : 	 666 
size 	 : 	 128 
start_ramp 	 : 	 0 
subseq_max 	 : 	 49 
subseq_min 	 : 	 1 
superbatch 	 : 	 1 
symm_kernel 	 : 	 False 
threeD 	 : 	 False 
train_set 	 : 	 train_set.txt 
translation 	 : 	 False 
twin_image 	 : 	 False 
valid_set 	 : 	 valid_set.txt 
vtk 	 : 	 False 
weightd 	 : 	 0.0 
