batch 	 : 	 1 
bias 	 : 	 True 
bootstrap 	 : 	 False 
channels 	 : 	 16 
cmap 	 : 	 gray 
conservative 	 : 	 False 
crop 	 : 	 False 
croplims 	 : 	 (0.25, 0.75) 
debug 	 : 	 False 
device 	 : 	 cuda:0 
divergence 	 : 	 True 
dropout 	 : 	 False 
dropout_prob 	 : 	 0.25 
dual 	 : 	 False 
epochs 	 : 	 500 
extract_param 	 : 	 False 
gifs 	 : 	 True 
graphics 	 : 	 True 
hidden 	 : 	 3 
id 	 : 	 prova3D 
kernel_size 	 : 	 5 
logfreq 	 : 	 1 
lr 	 : 	 5e-05 
massW 	 : 	 0.0 
nocrop 	 : 	 True 
nogifs 	 : 	 False 
nographics 	 : 	 False 
noise_reg 	 : 	 0.025 
nproc 	 : 	 4 
npy 	 : 	 False 
num_params 	 : 	 0 
padding 	 : 	 reflect 
paths 	 : 	 {'master': 'train_logs/prova3D', 'model': 'train_logs/prova3D/model', 'png': 'train_logs/prova3D/pngs', 'gif': 'train_logs/prova3D/gifs', 'lossplot': 'train_logs/prova3D/lossplot.png', 'trainloss': 'train_logs/prova3D/train_loss.txt', 'validloss': 'train_logs/prova3D/valid_loss.txt', 'vtk': 'train_logs/prova3D/vtk', 'npy': None} 
ramp 	 : 	 True 
ramp_length 	 : 	 18 
reflection 	 : 	 True 
reflectionX 	 : 	 True 
reflectionY 	 : 	 True 
reflectionZ 	 : 	 True 
reload 	 : 	 False 
reload_model 	 : 	  
rotation 	 : 	 False 
rotation90 	 : 	 False 
rotation_order 	 : 	 0 
seed 	 : 	 666 
size 	 : 	 -1 
start_ramp 	 : 	 0 
subseq_max 	 : 	 19 
subseq_min 	 : 	 1 
superbatch 	 : 	 1 
symm_kernel 	 : 	 False 
threeD 	 : 	 True 
train_set 	 : 	 train_set.txt 
translation 	 : 	 False 
twin_image 	 : 	 False 
valid_set 	 : 	 valid_set.txt 
vtk 	 : 	 True 
weightd 	 : 	 0.0 
