info:                                                   100

dimension of world:                                          3
smallest number:                                             1.e-6

name:	surf
#include "init/config.ini"

degree:                                                      10

axis->x:                                                     [ 1, 1, 0]
axis->y:                                                     [ -1, 1, 0]
axis->z:                                                     [ 0, 0, 1]

surf->space->components:                                2
surf->space->components->phi:				1	% 1->Yes
surf->space->components->mu:			1	% 1->Yes
surf->space->components->kappa:			0	% 1->Yes
surf->space->name:					[phi,mu,kappa]

#############################################################################################
#	CUSTOM
surf->stabilizing function for mu:			1	% 1->Yes 0->No
surf->eps:                                              0.1

#       BC
surf->boundary conditions->Periodic BC:			  [ ]
surf->boundary conditions->contact angle->boundary index: [ ]
surf->boundary conditions->contact angle->theta:          [ ] % degree

#       PHYSICS
surf->physics->energy->gamma:				6.6
surf->physics->energy->gamma->anisotropy->mode:             no
    surf->physics->energy->gamma->anisotropy->output:        ani_gamma.dat
    surf->physics->energy->gamma->anisotropy->baseline:      1.
% ms -> gamma=MS function(n)
    surf->physics->energy->gamma->anisotropy->ms->file:      init/GammaGe_Bermond.dat
    surf->physics->energy->gamma->anisotropy->ms->absolute values:             1

surf->physics->energy->corner:				0.00

surf->physics->mobility:				1.e-2


surf->physics->ac->k:					0
surf->growth->rate:                                     0.
surf->growth->flux distribution:                        0       % 0-Isotropic 1-Directional
surf->growth->flux direction:                           [ 0, 0, -1 ]
surf->growth->anisotropy:                               no %init/cube.dat   % Specify file name or 0->No

############################################################################################
#############################################################################################
#       PHI

surf->phi->mode:                                shape % external file , constant
surf->phi->external file:          		init/test.arh
surf->phi->constant:                            1.		 

surf->phi->shape:                               trunkcone + -plane

surf->phi->shape->inner value:                  1
surf->phi->shape->outer value:                  0
surf->phi->shape->center:		        [ 0. , 0., 0. ]

surf->phi->shape->eps:                          ${surf->eps}

trunkcone:	cone * -plane1

rtop:			0.2
rbot:			0.1
h:                      2.05

%tana:	${h}/(${rtop}-${rbot})
tana:	18.6363

dy:	${surf->eps}

rc:	${rtop} + ${dy}/${tana}
hc:	${rtop}*${tana} + ${dy}

cone->radius: 			${rc}
cone->height: 			${hc}
cone->center:			[0, 0, ${dy} ]
cone->rotation->angle:		180.
cone->rotation->axis:		[1,0,0]


plane1->normal vector:           [0, 0, 1]
plane1->offset:                  -${h}


plane->normal vector:           [0, 0, 1]
plane->offset:                  0.

#############################################################################################
surf->phi->signed distance:		                                1          % 1->Yes 0->No
surf->phi->signed distance->tolerance: 				        1.e-4
surf->phi->signed distance->maximal number of iteration steps: 	        100
surf->phi->signed distance->Gauss-Seidel iteration: 			1
surf->phi->signed distance->infinity value: 				1.e8
surf->phi->signed distance->boundary initialization: 			3

#	LOCAL REFINEMENT
surf->phi->refinement:                      		pf     % grad, pf
surf->phi->refinement->pf->level in outer domain: 	1
surf->phi->refinement->pf->level on interface: 		8
surf->phi->refinement->pf->level on points: 		8
surf->phi->refinement->pf->level in inner domain: 	1
surf->phi->refinement->pf->initial level:               4
surf->phi->refinement->pf->min interface value:		0.05    % Default=0.05
surf->phi->refinement->pf->max interface value:		0.95    % Default=0.95

#############################################################################################
#	OUTPUT
output->directory:                                      conISO_D04
surf->output->filename:                                 surf
