batch 	 : 	 4 
bias 	 : 	 True 
bootstrap 	 : 	 False 
channels 	 : 	 16 
cmap 	 : 	 gray 
conservative 	 : 	 False 
crop 	 : 	 False 
croplims 	 : 	 (0.25, 0.75) 
debug 	 : 	 False 
device 	 : 	 cuda:0 
divergence 	 : 	 True 
dropout 	 : 	 False 
dropout_prob 	 : 	 0.25 
dual 	 : 	 True 
epochs 	 : 	 300 
extract_param 	 : 	 False 
gifs 	 : 	 True 
graphics 	 : 	 True 
hidden 	 : 	 2 
id 	 : 	 lr1e-4_b4_k7_hl2_ch16_seq20_ramp5_wd1e-5 
kernel_size 	 : 	 7 
logfreq 	 : 	 1 
lr 	 : 	 0.0001 
massW 	 : 	 2.0 
nocrop 	 : 	 True 
nogifs 	 : 	 False 
nographics 	 : 	 False 
noise_reg 	 : 	 0.0 
nproc 	 : 	 4 
npy 	 : 	 False 
num_params 	 : 	 0 
padding 	 : 	 circular 
paths 	 : 	 {'master': 'train_logs/lr1e-4_b4_k7_hl2_ch16_seq20_ramp5_wd1e-5', 'model': 'train_logs/lr1e-4_b4_k7_hl2_ch16_seq20_ramp5_wd1e-5/model', 'png': 'train_logs/lr1e-4_b4_k7_hl2_ch16_seq20_ramp5_wd1e-5/pngs', 'gif': 'train_logs/lr1e-4_b4_k7_hl2_ch16_seq20_ramp5_wd1e-5/gifs', 'lossplot': 'train_logs/lr1e-4_b4_k7_hl2_ch16_seq20_ramp5_wd1e-5/lossplot.png', 'trainloss': 'train_logs/lr1e-4_b4_k7_hl2_ch16_seq20_ramp5_wd1e-5/train_loss.txt', 'validloss': 'train_logs/lr1e-4_b4_k7_hl2_ch16_seq20_ramp5_wd1e-5/valid_loss.txt', 'vtk': None, 'npy': None} 
ramp 	 : 	 True 
ramp_length 	 : 	 5 
reflection 	 : 	 True 
reflectionX 	 : 	 True 
reflectionY 	 : 	 True 
reflectionZ 	 : 	 True 
reload 	 : 	 False 
reload_model 	 : 	  
rotation 	 : 	 False 
rotation90 	 : 	 True 
rotation_order 	 : 	 0 
seed 	 : 	 666 
size 	 : 	 64 
start_ramp 	 : 	 0 
subseq_max 	 : 	 20 
subseq_min 	 : 	 5 
superbatch 	 : 	 1 
symm_kernel 	 : 	 False 
threeD 	 : 	 False 
train_set 	 : 	 training_set_64_2_from_10.txt 
translation 	 : 	 False 
twin_image 	 : 	 False 
valid_set 	 : 	 validation_set_64_2_from_10.txt 
vtk 	 : 	 False 
weightd 	 : 	 1e-05 
